warning: No `requires-python` value found in the workspace. Defaulting to `>=3.12`.
--- Demo: Stochastic Training with Optax ---
Setting up acquisition...
SimpleAcquisitionScheme init: bvalues shape (90,)
Setting up Stick + Ball model...
Parameter names: ['mu', 'lambda_par', 'lambda_iso', 'partial_volume_0', 'partial_volume_1']
GT Dictionary: {'mu': Array([1. , 0.5], dtype=float32), 'lambda_par': Array(1.7e-09, dtype=float32, weak_type=True), 'lambda_iso': Array(8.e-10, dtype=float32, weak_type=True), 'partial_volume_0': Array(0.6, dtype=float32, weak_type=True), 'partial_volume_1': Array(0.4, dtype=float32, weak_type=True)}
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1735e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  81%|████████  | 2417/3000 [00:04<00:01, 559.60it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:04<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  82%|████████▏ | 2474/3000 [00:05<00:00, 553.84it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]Processing:  84%|████████▍ | 2530/3000 [00:05<00:00, 542.76it/s, Loss=5.1734e+00]g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
g1_ball: bvals shape (Array(90, dtype=int32),), lambda_iso shape ()
